RecAreaID,OrgRecAreaID,ParentOrgID,RecAreaName,RecAreaDescription,RecAreaUseFeeDescription,RecAreaDirections,RecAreaPhone,RecAreaEmail,RecAreaReservationURL,RecAreaMapURL,RecAreaLongitude,RecAreaLatitude,StayLimit,Keywords,Reservable,Enabled,LastUpdatedDate,nps_name
2753,HAVO,128,Hawai'i Volcanoes National Park,"Hawai‘i Volcanoes National Park protects some of the most unique geological, biological, and cultural landscapes in the world. Extending from sea level to the summit of Mauna Loa at 13,677 feet, the park encompasses the summits of two of the world's most active volcanoes - Kilauea and Mauna Loa",,"Hawai‘i Volcanoes National Park is located on the island of Hawai‘i. From Hilo: 30 miles southwest on Highway 11 (a 45 minute drive); from Kailua-Kona: 96 miles southeast on Highway 11 (2 to 2 1/2 hour drive), or 125 miles through Waimea and Hilo via highways 19 and 11 (2 1/2 to 3 hours).",(808) 985-6101,[email],,,-155.470026,19.335504,,"Arts and Culture,Biking,Camping,Hiking,Living History,Wildlife Watching,Hawai'i Volcanoes National Park",FALSE,TRUE,3/19/20,[]
2760,HOSP,128,Hot Springs National Park,"Water. That's what first attracted people, and they have been coming here ever since to use these soothing thermal waters to heal and relax. Rich and poor alike came for the baths, and a thriving city built up around the hot springs. Together nicknamed ""The American Spa,"" Hot Springs National Park today surrounds the north end of the city of Hot Springs, Arkansas. Come discover it for yourself.",,"Hot Springs National Park is a 5,500 acre park in the city of Hot Springs.  Bathhouse Row, a quarter mile long collection of eight bathhouses along the east side of Central Avenue, is the most visited area within the national park. The Fordyce Bathhouse operates as a visitor center and a museum.",(501) 620-6715,[email],,,-93.063329,34.524144,,"Camping,Hiking,Hot Springs National Park",FALSE,TRUE,3/19/20,['hot springs']
2767,INDU,128,Indiana Dunes National Park,"Indiana Dunes National Park hugs 15 miles of the southern shore of Lake Michigan and has much to offer. Whether you enjoy scouting for rare species of birds or flying kites on the sandy beach, the national park's 15,000 acres will continually enchant you.  Hikers will enjoy 50 miles of trails over rugged dunes, mysterious wetlands, sunny prairies, meandering rivers and peaceful forests.",,"Visitors can access the national park via Interstate 94, the Indiana Toll Road (Interstate 80/90), U.S. Highway 12, U.S. Highway 20, Indiana State Road 49, and various other local roads. The Indiana Dunes Visitor Center is located on Indiana State Road 49, between U.S. Highway 20 and Interstate 94 (1215 North State Road 49, Porter, IN 46304). For a driving map to the Indiana Dunes Visitor Center or other locations, check out our maps page.",(219) 395-1882,[email],,,-87.096474,41.637655,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Fishing,Picnicking,Hiking,Paddling,Swimming,Wildlife Watching,Indiana Dunes National Park",FALSE,TRUE,3/19/20,['indiana dunes']
2769,ISRO,128,Isle Royale National Park,"Explore a rugged, isolated island, far from the sights and sounds of civilization. Surrounded by Lake Superior, Isle Royale offers unparalleled solitude and adventures for backpackers, hikers, boaters, kayakers, canoeists and scuba divers. Here, amid stunning scenic beauty, you'll find opportunities for reflection and discovery, and make memories that last a lifetime.",,"Isle Royale National Park headquarters is located in Houghton, MI.  Visit the Houghton page on the Isle Royale National Park website for additional information and a map on how to access the visitor center.",(906) 482-0984,[email],,,-88.827807,48.011458,,"Arts and Culture,Boating,Camping,Fishing,Hiking,Paddling,SCUBA Diving,Wildlife Watching,Isle Royale National Park",FALSE,TRUE,3/19/20,['isle royale']
2782,JOTR,128,Joshua Tree National Park,"Two distinct desert ecosystems, the Mojave and the Colorado, come together in Joshua Tree National Park. A fascinating variety of plants and animals make their homes in a land sculpted by strong winds and occasional torrents of rain. Dark night skies, a rich cultural history, and surreal geologic features add to the wonder of this vast wilderness in southern California. Come explore for yourself.",,"From I-10, take exit 117 for CA Hwy 62 toward 29 Palms/Yucca Valley. This will allow you to access the West Entrance, the North Entrance, Black Rock, and Indian Cove.

Take exit 168 off I-10 to come in at the park's South Entrance.",(760) 367-5500,[email],,,-115.839812,33.914185,,"Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Picnicking,Hiking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Joshua Tree National Park",FALSE,TRUE,3/19/20,['joshua tree']
2786,KATM,128,Katmai National Park & Preserve,"A landscape is alive underneath our feet, filled with creatures that remind us what it is to be wild.

Katmai was established in 1918 to protect the volcanically devastated region surrounding Novarupta and the Valley of Ten Thousand Smokes. Today, Katmai National Park and Preserve also protects 9,000 years of human history and important habitat for salmon and thousands of brown bears.",,"Katmai National Park & Preserve is located on the northern Alaska Peninsula, northwest of Kodiak Island and southwest of Homer, Alaska. The park’s headquarters is in King Salmon, about 290 air miles southwest of Anchorage. Unlike most national parks in the United States, Katmai is almost exclusively accessed by plane or boat.",(907) 246-3305,[email],,,-155.012657,58.622357,,"Boating,Camping,Fishing,Hiking,Paddling,Wildlife Watching,Katmai National Park & Preserve",FALSE,TRUE,3/19/20,['katmai']
2787,KEFJ,128,Kenai Fjords National Park,"At the edge of the Kenai Peninsula lies a land where the ice age lingers. Nearly 40 glaciers flow from the Harding Icefield, Kenai Fjords' crowning feature. Wildlife thrives in icy waters and lush forests around this vast expanse of ice. Sugpiaq people relied on these resources to nurture a life entwined with the sea. Today, shrinking glaciers bear witness to the effects of our changing climate.",,"Kenai Fjords National Park is located just outside the town of Seward in south-central Alaska, 126 miles south of Anchorage. Even though the park is often inaccessible during the winter months, Seward is accessible year-round via the Seward Highway, a National Scenic Byway.

Follow the Seward Highway (AK-1) south from Anchorage. It will become AK-9 around mile 35 (87 miles from Anchorage) with AK-1 heading to Homer and Kenai. Continue on AK-9 to Seward.",(907) 422-0500,[email],,,-150.106502,59.818044,,"Boating,Camping,Climbing,Fishing,Hiking,Paddling,Wildlife Watching,Kenai Fjords National Park",FALSE,TRUE,3/19/20,['kenai fjords']
2795,KOVA,128,Kobuk Valley National Park,"Caribou, sand dunes, the Kobuk River, Onion Portage - just some of the facets of Kobuk Valley National Park. Half a million caribou migrate through, their tracks crisscrossing sculpted dunes. The Kobuk River is an ancient and current path for people and wildlife. For 9000 years, people came to Onion Portage to harvest caribou as they swam the river. Even today, that rich tradition continues.",,"Kobuk Valley National Park is very remote. There are no roads to provide access, so planes take care of most transportation needs.  Commercial airlines provide service from Anchorage to Kotzebue, or from Fairbanks to Bettles. Once in Kotzebue or Bettles, you must fly to the park with authorized air taxis.",(907) 442-3890,[email],,,-159.200229,67.356313,,"Boating,Camping,Fishing,Hiking,Paddling,Wildlife Watching,Kobuk Valley National Park",FALSE,TRUE,3/19/20,['kobuk valley']
2799,LACL,128,Lake Clark National Park & Preserve,"Lake Clark National Park and Preserve is a land of stunning beauty. Volcanoes steam, salmon run, bears forage, and craggy mountains reflect in shimmering turquoise lakes. Here, too, local people and culture still depend on the land and water. Venture into the park to become part of the wilderness.",,"Lake Clark is located on the Alaska Peninsula southwest of Anchorage and north of Katmai National Park. It is not on the road system; therefore, in order to get here you must travel either via plane or by boat. A one to two-hour flight from Anchorage, Kenai, or Homer will provide access to most points within Lake Clark. Fixed-wing aircraft are allowed to land on all suitable lakes, rivers, beaches, gravel bars, and open ground in both the park and preserve unless the area is closed or otherwise restricted.",(907) 644-3626,[email],,,-153.55535,60.574059,,"Biking,Boating,Camping,Climbing,Fishing,Hiking,Hunting,Paddling,Wildlife Watching,Lake Clark National Park & Preserve",FALSE,TRUE,3/19/20,['lake clark']
2803,LAVO,128,Lassen Volcanic National Park,"Lassen Volcanic National Park is home to steaming fumaroles, meadows freckled with wildflowers, clear mountain lakes, and numerous volcanoes. Jagged peaks tell the story of its eruptive past while hot water continues to shape the land. Lassen Volcanic offers opportunities to discover the wonder and mysteries of volcanoes and hot water for visitors willing to explore the undiscovered.",,"From Interstate 5 (Redding), take Hwy 44 - 48 miles east to the junction of Hwy 89. Follow Hwy 89 south 1 mile to the north entrance of the park. From Interstate 5 (Red Bluff) take Hwy 36 E - 51 miles east to the junction of Hwy 89. Follow Hwy 89 north 6 miles to south entrance of the park.",(530) 595-4480,[email],,,-121.407599,40.493546,,"Auto and ATV,Boating,Camping,Horse Camping (see also Horse/Stock Use),Fishing,Hiking,Horseback Riding,Paddling,Swimming,Wildlife Watching,Lassen Volcanic National Park",FALSE,TRUE,3/19/20,['lassen volcanic']
2818,MACA,128,Mammoth Cave National Park,"Mammoth Cave National Park preserves not only the longest known cave system on earth (400+ miles), but also 53,000 acres of beautiful forest.  With nearly a dozen miles of cave trail below ground, there are also nearly 70 miles of surface trail, 13 backcountry campsites, three campgrounds, and over 20 miles of navigable river for visitors to explore and enjoy. It really is two worlds in one.",,"DO NOT FOLLOW YOUR GPS!

From the North: Take Interstate 65 to Exit 53 (Cave City Exit). Turn right onto KY-70. Follow 70/255 as it becomes the Mammoth Cave Parkway in the park. Follow the Mammoth Cave Parkway to the Visitor Center.

From the South: Take Interstate 65 to Exit 48 (Park City Exit). Turn left onto KY-255 and follow 255 as it becomes the Park City Road into the park. Follow Park City Road until it joins the Mammoth Cave Parkway; turn left. Follow the Mammoth Cave Parkway to the Visitor Center.",(270) 758-2180,[email],,,-86.130902,37.197605,,"Biking,Camping,Horse Camping (see also Horse/Stock Use),Fishing,Hiking,Horse Camping (see also camping),Horseback Riding,Paddling,Swimming,Mammoth Cave National Park",FALSE,TRUE,3/19/20,['mammoth cave']
2824,MEVE,128,Mesa Verde National Park,"Mesa Verde National Park was established in 1906 to preserve and interpret the archeological heritage of the Ancestral Pueblo people who made it their home for over 700 years, from 600 to 1300 CE. Today, the park protects nearly 5,000 known archeological sites, including 600 cliff dwellings. These sites are some of the most notable and best preserved in the United States.",,"Mesa Verde National Park is in Southwestern Colorado. The park entrance is along Highway 160, between the towns of of Cortez and Mancos, Colorado. (10 miles east of Cortez; 9 miles west of Mancos; and about 35 miles west of Durango, Colorado.)

Once you enter the park, the first view of a cliff dwelling is 21 miles (approximately 45 minutes) along a steep, narrow, and winding road.",(970) 529-4465,[email],,,-108.462403,37.239083,,"Camping,Hiking,Wildlife Watching,Mesa Verde National Park",FALSE,TRUE,3/19/20,['mesa verde']
2835,MORA,128,Mount Rainier National Park,"Ascending to 14,410 feet above sea level, Mount Rainier stands as an icon in the Washington landscape. An active volcano, Mount Rainier is the most glaciated peak in the contiguous U.S.A., spawning five major rivers. Subalpine wildflower meadows ring the icy volcano while ancient forest cloaks Mount Rainier’s lower slopes. Wildlife abounds in the park’s ecosystems. A lifetime of discovery awaits.",,"Mount Rainier National Park is located in west-central Washington state. Several major cities in Washington- Seattle, Tacoma, and Yakima- and Portland, Oregon, are within 200 miles of the park. For GPS to Nisqually Entrance use: 39000 State Route 706 E, Ashford, WA 98304.",(360) 569-2211,[email],,,-121.704388,46.860754,,"Auto and ATV,Biking,Camping,Climbing,Fishing,Hiking,Living History,Wildlife Watching,Mount Rainier National Park",FALSE,TRUE,3/19/20,['mount rainier']
2845,NOCA,128,North Cascades National Park,"Less than three hours from Seattle, an alpine landscape beckons. Discover communities of life adapted to moisture in the west and recurring fire in the east. Explore jagged peaks crowned by more than 300 glaciers. Listen to cascading waters in forested valleys. Witness a landscape sensitive to the Earth's changing climate. Help steward the ecological heart of the Cascades.",,"Access to North Cascades National Park and Ross Lake National Recreation Area is from the State Route 20 corridor. SR 20 (North Cascades Highway) connects with Interstate 5 (Exit 230) at Burlington. From the east, the highway intersects with US 97 at Okanogan and with SR 153 at Twisp. The State Department of Transportation closes a portion of the road between Ross Dam Trailhead and Lone Fir Campground in winter. The Lake Chelan National Recreation Area (Stehekin) is accessible by ferry or plane from Chelan.",(360) 854-7200,[email],,,-121.206942,48.711718,,"Auto and ATV,Biking,Boating,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Hiking,Horseback Riding,Paddling,North Cascades National Park",FALSE,TRUE,3/19/20,['north cascades']
2847,NPSA,128,National Park of American Samoa,"The National Park of American Samoa welcomes you into the heart of the South Pacific, to a world of sights, sounds, and experiences that you will find in no other national park in the United States. 

Enjoy this unique national park and the welcoming people of American Samoa. We are here to protect its rich culture and natural resources. Come explore them with us!",,"The visitor center is located in the village of Pago Pago, across from the Pago Way Service Station. The national park is located in the villages of Vatia, Pago Pago, Fagasa, Afono (on Tutuila Island), Fitiuta, Faleasao (on Ta'u Island), and Ofu Island",(684) 633-7082,[email],,,-169.850378,-14.228659,,"Arts and Culture,Hiking,Living History,SCUBA Diving,Snorkeling,Swimming,Wildlife Watching,National Park of American Samoa",FALSE,TRUE,3/19/20,['american samoa']
2856,PEFO,128,Petrified Forest National Park,"Did you know that Petrified Forest is more spectacular than ever? While the park has all the wonders known for a century, there are many new adventures and discoveries to share. There are backcountry hikes into areas never open before such as Red Basin and little known areas like the Martha's Butte. There are new exhibits that bring the stories to life. Come rediscover Petrified Forest!",,"Usually you can drive through the park to connect I-40 with Hwy 180. There is a Federal Highways Administration Road and Bridge Rehabilitation Project right now that creates a closure at the middle of the park road. Estimated Project Time: January 2nd through May 9th, 2020. For more information on this project and subsequent road closures please visit  <a href=""https://www.nps.gov/pefo/planyourvisit/road-closures.htm"">https://www.nps.gov/pefo/planyourvisit/road-closures.htm</a>",(928) 524-6228,[email],,,-109.787768,34.983877,,"Arts and Culture,Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Picnicking,Hiking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Petrified Forest National Park",FALSE,TRUE,3/19/20,['petrified forest']
2881,OLYM,128,Olympic National Park,"With its incredible range of precipitation and elevation, diversity is the hallmark of Olympic National Park. Encompassing nearly a million acres, the park protects a vast wilderness, thousands of years of human history, and several distinctly different ecosystems, including glacier-capped mountains, old-growth temperate rain forests, and over 70 miles of wild coastline. Come explore!",,"You can reach Olympic National Park via the I-5 corridor or by any one of the quieter state roadways. Once you arrive on the Olympic Peninsula connect to Hwy 101 to reach any destinations in and around Olympic National Park.
From Olympia: take I-5 to Hwy 101
From Tacoma: take State Route 16 to Bremerton; take State Route 3 north from Bremerton to State Route 104.
From Washington/Oregon Coast connect to Hwy 101 in Aberdeen.",(360) 565-3130,[email],,,-123.666385,47.803928,,"Boating,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Picnicking,Hiking,Horse Camping (see also camping),Paddling,Swimming,Wildlife Watching,Olympic National Park",FALSE,TRUE,3/19/20,['olympic']
2893,PINN,128,Pinnacles National Park,"Some 23 million years ago multiple volcanoes erupted, flowed, and slid to form what would become Pinnacles National Park. What remains is a unique landscape. Travelers journey through chaparral, oak woodlands, and canyon bottoms. Hikers enter rare talus caves and emerge to towering rock spires teeming with life: prairie and peregrine falcons, golden eagles, and the inspiring California condor.",,"Pinnacles National Park is accessible through highway 101 for the West entrance, and highway 25 for the East entrance. From highway 101 you must pass through the City of Soledad to find highway 146 which will lead to West side of Pinnacles. To enter East Pinnacles you must find highway 25 through the City of Hollister coming from the North, and King City through Bitter Water Road (G-13) when coming from the South.",(831) 389-4486,[email],,,-121.181361,36.490292,,"Camping,Climbing,Picnicking,Hiking,Wildlife Watching,Pinnacles National Park",FALSE,TRUE,3/19/20,['pinnacles']
2907,ROMO,128,Rocky Mountain National Park,"Rocky Mountain National Park’s 415 square miles encompass and protect spectacular mountain environments. Enjoy Trail Ridge Road – which crests at over 12,000 feet including many overlooks to experience the subalpine and alpine worlds – along with over 300 miles of hiking trails, wildflowers, wildlife, starry nights, and fun times. In a world of superlatives, Rocky is on top!",,"Driving from the east: from I-25, take US Hwy 34 or 36. Driving from the west: from I-70, take US Hwy 40 to Granby to US Hwy 34 to Grand Lake. From mid-October until late May, Trail Ridge Road between Estes Park and Grand Lake is closed to vehicles, so driving between the two takes ~4 hours. The closest airport is Denver International (DIA). There is no public transportation between nearby cities and the park.",(970) 586-1206,[email],,,-105.697288,40.355692,,"Arts and Culture,Auto and ATV,Biking,Camping,Climbing,Fishing,Picnicking,Hiking,Horseback Riding,Snow Tubing,Wildlife Watching,Rocky Mountain National Park",FALSE,TRUE,3/19/20,['rocky mountain']
2917,SAGU,128,Saguaro National Park,"Tucson, Arizona is home to the nation's largest cacti. The giant saguaro is the universal symbol of the American west. These majestic plants, found only in a small portion of the United States, are protected by Saguaro National Park, to the east and west of the modern city of Tucson. Here you have a chance to see these enormous cacti, silhouetted by the beauty of a magnificent desert sunset.",,"Saguaro National Park has two districts separated by the city of Tucson.  We do not recommend using mobile mapping applications to search for either district.  Instead, please click the link to the directions page, determine which district you plan to visit, and enter that physical address into the mobile application.",[phone],[email],,,-[phone],32.209096,,"Arts and Culture,Auto and ATV,Biking,Camping,Hiking,Saguaro National Park",FALSE,TRUE,3/19/20,['saguaro']
2931,SEKI,128,Sequoia & Kings Canyon National Parks,"This dramatic landscape testifies to nature's size, beauty, and diversity—huge mountains, rugged foothills, deep canyons, vast caverns, and the world's largest trees. The parks lie side by side in the southern Sierra Nevada east of the San Joaquin Valley. Weather varies a lot by season and elevation, which ranges from 1,370' to 14,494'.",,"Two highways enter the parks. Hwy 180 from Fresno leads east to Kings Canyon National Park, then continues 30 miles east to Cedar Grove. Hwy 198 from Visalia leads east to Sequoia National Park via Three Rivers. Inside the parks, Highway 198 becomes the Generals Highway, which connects 198 to 180. 

Vehicles over 22-feet long should enter the parks via Highway 180.

In winter, the Generals Highway between the parks often closes. Chains may be required on park roads.

No roads cross these parks east to west.",(559) 565-3341,[email],,,-118.587429,36.712773,,"Auto and ATV,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Picnicking,Hiking,Horseback Riding,Wildlife Watching,Sequoia & Kings Canyon National Parks",FALSE,TRUE,3/19/20,"['kings canyon', 'sequoia']"
2933,SHEN,128,Shenandoah National Park,"Just 75 miles from the bustle of Washington, D.C., Shenandoah National Park is your escape to recreation and re-creation. Cascading waterfalls, spectacular vistas, quiet wooded hollows—take a hike, meander along Skyline Drive, or picnic with the family. 200,000 acres of protected lands are haven to deer, songbirds, the night sky…and you. Plan a Shenandoah escape today!",,"Shenandoah National Park is located in the Blue Ridge Mountains of Virginia, west of Washington, D.C. It stretches 105 miles and has four entrances: Front Royal (northern entrance), Thornton Gap, Swift Run Gap, and Rockfish Gap (southern entrance to Shenandoah and the northern entrance to the Blue Ridge Parkway). The physical address listed is to the administrative offices, not the park itself. GPS can be unreliable for navigating to the park.",(540) 999-3500,[email],,,-78.469077,38.492366,,"Auto and ATV,Camping,Climbing,Fishing,Picnicking,Hiking,Horseback Riding,Wildlife Watching,Shenandoah National Park",FALSE,TRUE,3/19/20,['shenandoah']
2949,THRO,128,Theodore Roosevelt National Park,"When Theodore Roosevelt came to Dakota Territory to hunt bison in 1883, he was a skinny, young, spectacled dude from New York. He could not have imagined how his adventure in this remote and unfamiliar place would forever alter the course of the nation. The rugged landscape and strenuous life that TR experienced here would help shape a conservation policy that we still benefit from today.",,"Theodore Roosevelt National Park is located in the Badlands of western North Dakota. 
There are three units to the park. The South Unit entrance is in the town of Medora, ND off of Interstate 94 exits 24 and 27. The North Unit entrance is on Highway 85 approximately 14 miles south of Watford City, ND. The remote Elkhorn Ranch Unit sits roughly in the middle of the North and South Units and is accessed via gravel roads. Consult park staff for directions to the Elkhorn Ranch Unit.",(701) 623-4466,[email],,,-103.430008,47.177773,,"Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Picnicking,Hiking,Horse Camping (see also camping),Wildlife Watching,Theodore Roosevelt National Park",FALSE,TRUE,3/19/20,['theodore roosevelt']
2967,VIIS,128,Virgin Islands National Park,"Virgin Islands National Park is more than just beautiful beaches. Hike to plantation ruins to learn about a time when sugar dominated the island. Visit the ancient petroglyphs carved by the Taino Indians. Come snorkel the coral reefs to discover hidden marine life.  Two-thirds of the island of St. John is national park, making it a unique destination for visitors from around the world.",,"There are no airports on St. John so you must fly to St. Thomas Cyril E. King Airport (code STT) and travel from there.
From the airport you rent a car and drive or take a taxi to Redhook (west end) St. Thomas.
From there you can either take a car barge to St. John or the people ferry.
Once on St. John you can easily walk from the ferry terminal to the Visitor Center.",(340) 776-6201,[email],,,-64.741945,18.342797,,"Arts and Culture,Boating,Camping,Fishing,Picnicking,Hiking,Paddling,SCUBA Diving,Snorkeling,Swimming,Wildlife Watching,Virgin Islands National Park",FALSE,TRUE,3/19/20,['virgin islands']
2970,VOYA,128,Voyageurs National Park,"Voyageurs is a maze of interconnected water highways. Plan ahead before coming to this water-based park by bringing your own watercraft, reserving a watercraft, or taking a park ranger boat tour.",,"Voyageurs National Park is located in Northern Minnesota. The park shares its northern boundary with Canada and lies just west of the Boundary Water Canoe Area Wilderness. The park visitor centers are accessible by car but in order to truly experience the park, one must leave their vehicle behind and access the park by boat.",(218) 283-6600,[email],,,-92.838291,48.483706,,"Arts and Culture,Biking,Boating,Camping,Fishing,Picnicking,Hiking,Living History,Paddling,Snow Tubing,Swimming,Water Skiing,Wildlife Watching,Voyageurs National Park",FALSE,TRUE,3/19/20,['voyageurs']
2979,WHSA,128,White Sands National Park,"Rising from the heart of the Tularosa Basin is one of the world's great natural wonders - the glistening white sands of New Mexico. Great wave-like dunes of gypsum sand have engulfed 275 square miles of desert, creating the world's largest gypsum dunefield. White Sands National Park preserves a major portion of this unique dunefield, along with the plants and animals that live here.",,White Sands National Park is located off of US Highway 70 between the cities of Las Cruces and Alamogordo. The monument is about 15 miles west of Alamogordo and 52 miles east of Las Cruces.,(575) 479-6124,[email],,,-106.333346,32.779079,,"Auto and ATV,Biking,Camping,Picnicking,Hiking,White Sands National Park",FALSE,TRUE,3/19/20,['white sands']
2980,WICA,128,Wind Cave National Park,"Bison, elk, and other wildlife roam the rolling prairie grasslands and forested hillsides of one of America's oldest national parks. Below the remnant island of intact prairie sits Wind Cave, one of the longest and most complex caves in the world. Named for barometric winds at its entrance, this maze of passages is home to boxwork, a unique formation rarely found elsewhere.",,"Wind Cave National Park is located in South Dakota about 11 miles north of Hot Springs, or about 22 miles south of Custer, on US Highway 385. The park Visitor Center, where all cave tours begin, is approximately 1/2 mile west of the highway.",(605) 745-4600,[email],,,-103.439471,43.580124,,"Auto and ATV,Camping,Picnicking,Hiking,Horseback Riding,Wildlife Watching,Wind Cave National Park",FALSE,TRUE,3/19/20,['wind cave']
2986,WRST,128,Wrangell - St Elias National Park & Preserve,"Wrangell St. Elias is a vast national park that rises from the ocean all the way up to 18,008 ft. At 13.2 million acres, the park is the same size as Yellowstone National Park, Yosemite National Park, and Switzerland combined! Within this wild landscape, people continue to live off the land as they have done for centuries. This rugged, beautiful land is filled with opportunities for adventure.",,"The administrative building and main park visitor center are located along the Richardson Highway (Hwy 4), which is a paved state highway that runs through Copper Center, AK. The buildings are 8 miles south of the Glenn Highway and Richardson Highway intersection near Glennallen, Alaska.  This is approximately 200 miles east of Anchorage, AK and 250 miles south of Fairbanks, AK.",(907) 822-5234,[email],,,-142.602844,61.418215,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Climbing,Fishing,Picnicking,Hiking,Hunting,Paddling,Wildlife Watching,Wrangell - St Elias National Park & Preserve",FALSE,TRUE,3/19/20,['wrangell']
2988,YELL,128,Yellowstone National Park,"On March 1, 1872, Yellowstone became the first national park for all to enjoy the unique hydrothermal and geologic wonders. Today, the park hosts millions of visitors annually, from winter visitors exploring wintery snowscapes to summer visitors observing wildlife in an intact ecosystem and watching those same hydrothermal wonders. What are some of your favorite Yellowstone memories?",,"Yellowstone National Park covers nearly 3,500 square miles in the northwest corner of Wyoming (3% of the park is in Montana and 1% is in Idaho). Yellowstone has five entrance stations, and several are closed to regular vehicles during winter. It takes many hours to drive between these entrances, so be sure to check the status of roads at the entrance you intend to use while planning your trip and before you arrive.",(307) 344-7381,[email],,,-110.547169,44.598244,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Horse Camping (see also Horse/Stock Use),Fishing,Picnicking,Hiking,Horseback Riding,Paddling,Swimming,Wildlife Watching,Yellowstone National Park",FALSE,TRUE,3/19/20,['yellowstone']
2991,YOSE,128,Yosemite National Park,"Not just a great valley, but a shrine to human foresight, the strength of granite, the power of glaciers, the persistence of life, and the tranquility of the High Sierra.

First protected in 1864, Yosemite National Park is best known for its waterfalls, but within its nearly 1,200 square miles, you can find deep valleys, grand meadows, ancient giant sequoias, a vast wilderness area, and much more.",,"You can drive to Yosemite all year and enter via Highways 41, 140, and 120 from the west. Tioga Pass Entrance (via Highway 120 from the east) is closed from around November through late May or June. Hetch Hetchy is open all year but may close intermittently due to snow.

Please note that GPS units do not always provide accurate directions to or within Yosemite.",(209) 372-0200,[email],,,-119.557187,37.848833,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Climbing,Fishing,Hiking,Horseback Riding,Living History,Paddling,Snow Tubing,Swimming,Wildlife Watching,Yosemite National Park",FALSE,TRUE,3/19/20,['yosemite']
2994,ZION,128,Zion National Park,"Follow the paths where ancient native people and pioneers walked. Gaze up at massive sandstone cliffs of cream, pink, and red that soar into a brilliant blue sky. Experience wilderness in a narrow slot canyon. Zion’s unique array of plants and animals will enchant you as you absorb the rich history of the past and enjoy the excitement of present day adventures.",,"Zion National Park is located on State Route 9 in Springdale, Utah.",(435) 772-3256,[email],,,-113.026514,37.298393,,"Biking,Camping,Climbing,Hiking,Wildlife Watching,Zion National Park",FALSE,TRUE,3/19/20,['zion']
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,